id,name,value
1,entry_1,779
2,entry_2,8735
3,entry_3,26888
4,entry_4,20553
5,entry_5,924
6,entry_6,12113
7,entry_7,12996
8,entry_8,18552
9,entry_9,2213
10,entry_10,17292
11,entry_11,17798
12,entry_12,31581
13,entry_13,31748
14,entry_14,19622
15,entry_15,26854
16,entry_16,13439
17,entry_17,17848
18,entry_18,5603
19,entry_19,4510
20,entry_20,17756
21,entry_21,18018
22,entry_22,5487
23,entry_23,27986
24,entry_24,17475
25,entry_25,25624
26,entry_26,30855
27,entry_27,23235
28,entry_28,8369
29,entry_29,16369
30,entry_30,2928
31,entry_31,15403
32,entry_32,18399
33,entry_33,23356
34,entry_34,16978
35,entry_35,4376
36,entry_36,23157
37,entry_37,21031
38,entry_38,30709
39,entry_39,15959
40,entry_40,4833
41,entry_41,17535
42,entry_42,2644
43,entry_43,27545
44,entry_44,10751
45,entry_45,28662
46,entry_46,17036
47,entry_47,9481
48,entry_48,30221
49,entry_49,25373
50,entry_50,26540
51,entry_51,4978
52,entry_52,7093
53,entry_53,7211
54,entry_54,26855
55,entry_55,8429
56,entry_56,3315
57,entry_57,27044
58,entry_58,6960
59,entry_59,23323
60,entry_60,28937
61,entry_61,1647
62,entry_62,925
63,entry_63,25662
64,entry_64,4598
65,entry_65,8833
66,entry_66,15037
67,entry_67,25294
68,entry_68,10616
69,entry_69,5889
70,entry_70,19126
71,entry_71,21868
72,entry_72,3829
73,entry_73,23433
74,entry_74,22538
75,entry_75,28294
76,entry_76,28938
77,entry_77,25746
78,entry_78,17810
79,entry_79,11173
80,entry_80,27285
81,entry_81,4132
82,entry_82,21634
83,entry_83,23715
84,entry_84,21358
85,entry_85,1793
86,entry_86,3167
87,entry_87,2234
88,entry_88,3099
89,entry_89,273
90,entry_90,29882
91,entry_91,26500
92,entry_92,6635
93,entry_93,31031
94,entry_94,23334
95,entry_95,24548
96,entry_96,30736
97,entry_97,16659
98,entry_98,8864
99,entry_99,5545
100,entry_100,23242
101,entry_101,24113
102,entry_102,11184
103,entry_103,31096
104,entry_104,5734
105,entry_105,24998
106,entry_106,814
107,entry_107,6986
108,entry_108,28777
109,entry_109,4627
110,entry_110,1824
111,entry_111,20870
112,entry_112,19540
113,entry_113,25119
114,entry_114,20083
115,entry_115,7822
116,entry_116,2077
117,entry_117,5016
118,entry_118,29297
119,entry_119,18186
120,entry_120,27061
121,entry_121,26977
122,entry_122,12035
123,entry_123,19718
124,entry_124,16474
125,entry_125,27809
126,entry_126,28569
127,entry_127,1801
128,entry_128,22105
129,entry_129,13876
130,entry_130,4503
131,entry_131,28602
132,entry_132,16734
133,entry_133,10130
134,entry_134,703
135,entry_135,22173
136,entry_136,28350
137,entry_137,21457
138,entry_138,11070
139,entry_139,20365
140,entry_140,4017
141,entry_141,21777
142,entry_142,14391
143,entry_143,27444
144,entry_144,19331
145,entry_145,30246
146,entry_146,1595
147,entry_147,23635
148,entry_148,19469
149,entry_149,26815
150,entry_150,24197
151,entry_151,1636
152,entry_152,1988
153,entry_153,16089
154,entry_154,23555
155,entry_155,7766
156,entry_156,21407
157,entry_157,10065
158,entry_158,8453
159,entry_159,25229
160,entry_160,27581
161,entry_161,28527
162,entry_162,20625
163,entry_163,25758
164,entry_164,3473
165,entry_165,23075
166,entry_166,7318
167,entry_167,11333
168,entry_168,26343
169,entry_169,12766
170,entry_170,31353
171,entry_171,25120
172,entry_172,12847
173,entry_173,11112
174,entry_174,6502
175,entry_175,31612
176,entry_176,24124
177,entry_177,19050
178,entry_178,30473
179,entry_179,21915
180,entry_180,18256
181,entry_181,5008
182,entry_182,31108
183,entry_183,649
184,entry_184,23995
185,entry_185,5205
186,entry_186,13068
187,entry_187,10131
188,entry_188,12722
189,entry_189,30528
190,entry_190,21028
191,entry_191,29870
192,entry_192,17530
193,entry_193,13519
194,entry_194,31314
195,entry_195,10418
196,entry_196,22692
197,entry_197,8071
198,entry_198,31908
199,entry_199,1601
200,entry_200,28949
201,entry_201,20482
202,entry_202,22630
203,entry_203,21903
204,entry_204,5139
205,entry_205,30441
206,entry_206,12847
207,entry_207,17065
208,entry_208,30126
209,entry_209,18902
210,entry_210,8192
211,entry_211,4244
212,entry_212,16959
213,entry_213,7517
214,entry_214,7146
215,entry_215,28982
216,entry_216,2092
217,entry_217,26224
218,entry_218,17922
219,entry_219,18826
220,entry_220,1880
221,entry_221,21261
222,entry_222,22215
223,entry_223,16724
224,entry_224,15650
225,entry_225,16924
226,entry_226,19325
227,entry_227,9054
228,entry_228,644
229,entry_229,14923
230,entry_230,10129
231,entry_231,23451
232,entry_232,11818
233,entry_233,19172
234,entry_234,11864
235,entry_235,999
236,entry_236,22775
237,entry_237,17928
238,entry_238,27255
239,entry_239,9488
